nohup: ignoring input
2024-01-11 23:51:35.020738: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-11 23:51:35.075862: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-11 23:51:36.144353: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/root/miniconda3/envs/CSBI/lib/python3.8/site-packages/tensorflow_addons/utils/tfa_eol_msg.py:23: UserWarning: 

TensorFlow Addons (TFA) has ended development and introduction of new features.
TFA has entered a minimal maintenance and release mode until a planned end of life in May 2024.
Please modify downstream libraries to take dependencies from other repositories in our TensorFlow community (e.g. Keras, Keras-CV, and Keras-NLP). 

For more information see: https://github.com/tensorflow/addons/issues/2807 

  warnings.warn(
2024-01-11 23:51:40.882137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21852 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:d5:00.0, compute capability: 8.6
set torch.multiprocessing.
collecting trajectories under behavior policy
================================================================================
 Colect Trajectories:   0%|          | 0/50 [00:00<?, ?it/s]2024-01-11 23:51:42.934793: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
 Colect Trajectories:   2%|▏         | 1/50 [00:06<05:27,  6.68s/it] Colect Trajectories:   4%|▍         | 2/50 [00:11<04:18,  5.39s/it] Colect Trajectories:   6%|▌         | 3/50 [00:16<04:10,  5.33s/it] Colect Trajectories:   8%|▊         | 4/50 [00:21<04:00,  5.22s/it] Colect Trajectories:  10%|█         | 5/50 [00:28<04:21,  5.81s/it] Colect Trajectories:  12%|█▏        | 6/50 [00:34<04:27,  6.07s/it] Colect Trajectories:  14%|█▍        | 7/50 [00:41<04:30,  6.28s/it] Colect Trajectories:  16%|█▌        | 8/50 [00:48<04:29,  6.42s/it] Colect Trajectories:  18%|█▊        | 9/50 [00:55<04:26,  6.50s/it] Colect Trajectories:  20%|██        | 10/50 [01:01<04:22,  6.56s/it] Colect Trajectories:  22%|██▏       | 11/50 [01:08<04:17,  6.60s/it] Colect Trajectories:  24%|██▍       | 12/50 [01:15<04:11,  6.63s/it] Colect Trajectories:  26%|██▌       | 13/50 [01:21<04:02,  6.56s/it] Colect Trajectories:  28%|██▊       | 14/50 [01:28<04:02,  6.73s/it] Colect Trajectories:  30%|███       | 15/50 [01:35<03:59,  6.86s/it] Colect Trajectories:  32%|███▏      | 16/50 [01:43<03:57,  7.00s/it] Colect Trajectories:  34%|███▍      | 17/50 [01:50<03:52,  7.06s/it] Colect Trajectories:  36%|███▌      | 18/50 [01:56<03:41,  6.93s/it] Colect Trajectories:  38%|███▊      | 19/50 [02:03<03:34,  6.91s/it] Colect Trajectories:  40%|████      | 20/50 [02:10<03:26,  6.89s/it] Colect Trajectories:  42%|████▏     | 21/50 [02:17<03:16,  6.78s/it] Colect Trajectories:  44%|████▍     | 22/50 [02:23<03:09,  6.78s/it] Colect Trajectories:  46%|████▌     | 23/50 [02:30<03:03,  6.78s/it] Colect Trajectories:  48%|████▊     | 24/50 [02:37<02:55,  6.75s/it] Colect Trajectories:  50%|█████     | 25/50 [02:44<02:48,  6.76s/it] Colect Trajectories:  52%|█████▏    | 26/50 [02:50<02:42,  6.76s/it] Colect Trajectories:  54%|█████▍    | 27/50 [02:57<02:34,  6.72s/it] Colect Trajectories:  56%|█████▌    | 28/50 [03:04<02:26,  6.68s/it] Colect Trajectories:  58%|█████▊    | 29/50 [03:10<02:21,  6.73s/it] Colect Trajectories:  60%|██████    | 30/50 [03:16<02:08,  6.40s/it] Colect Trajectories:  62%|██████▏   | 31/50 [03:21<01:52,  5.91s/it] Colect Trajectories:  64%|██████▍   | 32/50 [03:25<01:36,  5.39s/it] Colect Trajectories:  66%|██████▌   | 33/50 [03:30<01:29,  5.27s/it] Colect Trajectories:  68%|██████▊   | 34/50 [03:35<01:24,  5.26s/it] Colect Trajectories:  70%|███████   | 35/50 [03:40<01:17,  5.16s/it] Colect Trajectories:  72%|███████▏  | 36/50 [03:45<01:09,  4.96s/it] Colect Trajectories:  74%|███████▍  | 37/50 [03:49<01:02,  4.77s/it] Colect Trajectories:  76%|███████▌  | 38/50 [03:54<00:57,  4.76s/it] Colect Trajectories:  78%|███████▊  | 39/50 [03:58<00:49,  4.54s/it] Colect Trajectories:  80%|████████  | 40/50 [04:03<00:46,  4.60s/it] Colect Trajectories:  82%|████████▏ | 41/50 [04:07<00:40,  4.49s/it] Colect Trajectories:  84%|████████▍ | 42/50 [04:12<00:36,  4.56s/it] Colect Trajectories:  86%|████████▌ | 43/50 [04:16<00:32,  4.59s/it] Colect Trajectories:  88%|████████▊ | 44/50 [04:21<00:27,  4.61s/it] Colect Trajectories:  90%|█████████ | 45/50 [04:25<00:22,  4.52s/it] Colect Trajectories:  92%|█████████▏| 46/50 [04:30<00:18,  4.72s/it] Colect Trajectories:  94%|█████████▍| 47/50 [04:35<00:14,  4.69s/it] Colect Trajectories:  96%|█████████▌| 48/50 [04:40<00:09,  4.72s/it] Colect Trajectories:  98%|█████████▊| 49/50 [04:45<00:04,  4.80s/it] Colect Trajectories: 100%|██████████| 50/50 [04:49<00:00,  4.69s/it] Colect Trajectories: 100%|██████████| 50/50 [04:49<00:00,  5.79s/it]2024-01-11 23:56:31.197796: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_5' with dtype float and shape [50000]
	 [[{{node Placeholder/_5}}]]
================================================================================
		DSBTraining start at 01_11_2024_235631
================================================================================
setting configurations...
[warning] double check that you do not want to reuse FID evaluation trajectory for training!!!
problem_name : mdp target_dim_range : None seed : 0 gpu : 0 load : None dir : mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_11_2024_235631_'backward_cnt' group : 0 name : debug log_fn : results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_11_2024_235631_'backward_cnt' log_tb : True cpu : False sinusoid_dataset_path :  notes : 'backward_cnt' t0 : 0.001 T : 1.0 interval : 40 sde_type : ve sigma_max : 20 sigma_min : 0.001 beta_max : 20 beta_min : 0.001 scale_by_g : False normalize_loss : False forward_net : Unetv2 backward_net : Transformerv2 output_layer : conv1d train_method : mdp_train dsm_train_method : dsm_imputation_v2 use_arange_t : False reuse_traj : False use_corrector : False train_bs_x : 10 train_bs_t : 10 num_stage : 20 num_epoch : 6 num_corrector : 1 snr : 0.08 eval_itr : 200 samp_bs : 200 num_itr : 120 reset_ema_stage : None DSM_warmup : True backward_warmup_epoch : 12 rand_mask_miss_ratio : None rand_mask_rank : None train_bs_x_dsm : 64 train_bs_t_dsm : 1 num_itr_dsm : 10000 dataset_missing_ratio : 0.1 physio_nfold : 0 tba_features : None lr : 0.005 lr_f : 1e-06 lr_b : 5e-06 lr_dsm : 0.001 lr_gamma : 0.99 lr_step : 300 warmup_lr_step : 0 warmup_multiplier : 20 l2_norm : 0.0 optimizer : AdamW grad_clip : 1.0 noise_type : gaussian num_hutchinson_samp : 1 ema_decay : 0.99 FID_freq : 1 snapshot_freq : 1 ckpt_freq : 1 FID_ckpt : None num_FID_sample : 2000 num_eval_sample : 100 full_eval_every_stage : False compute_FID : False compute_NLL : False permute_batch : True imputation_eval : True eval_impute_function : imputation ckpt_file : None policies_json : None gcs_prefix : None action_dim : 6 in_size : (1, 41) input_size : (1, 41) out_size : 41 size : 41 state_dim : 17 training : {}
 device : cuda:0 model_configs : {'mlp': hiddendim: 64
inputdim: !!python/tuple
- 1
- 41
name: Toyv3
outputdim: 41
, 'Unetv2': attention_layers:
- 1
- 2
channel_mult: !!python/tuple
- 1
- 1
- 1
dropout: 0.0
in_channels: 1
input_size: !!python/tuple
- 1
- 41
name: Unetv2
num_channels: 32
num_head: 2
num_norm_groups: 32
num_res_blocks: 2
out_channel: 1
, 'Transformerv2': channels: 64
diffusion_embedding_dim: 128
featureemb: 16
input_size: !!python/tuple
- 1
- 41
layers: 4
name: Transformerv2
nheads: 8
output_layer: conv1d
timeemb: 128
} ckpt_path : results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_11_2024_235631_'backward_cnt' 
build boundary distribution...
train/test/val num samples 50000
prior cov 400
build base sde...
build forward policy...
layer_sizes:  [(1, 41), (1, 21), (1, 11)]
number of parameters is 664.769k
build backward policy...
number of parameters is 413.521k
save opt:results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_11_2024_235631_'backward_cnt'/opt.yaml
train/test/val num samples 50000
[DSM backward] train_it 1/10000	| lr:1.000e-03 | loss:21.0286 | avg_loss:21.0286 | time:0:00:01.64
done training algorithm  mb
begin evaluation
================================================================================
evaluating target policy std  0.1
Colect Trajectories:   0%|          | 0/128 [00:00<?, ?it/s]Colect Trajectories:   1%|          | 1/128 [00:08<17:15,  8.16s/it]Colect Trajectories:   2%|▏         | 2/128 [00:15<15:30,  7.38s/it]Colect Trajectories:   2%|▏         | 3/128 [00:21<14:36,  7.02s/it]Colect Trajectories:   3%|▎         | 4/128 [00:28<14:07,  6.84s/it]Colect Trajectories:   4%|▍         | 5/128 [00:34<13:47,  6.73s/it]Colect Trajectories:   5%|▍         | 6/128 [00:41<13:36,  6.69s/it]Colect Trajectories:   5%|▌         | 7/128 [00:47<13:26,  6.66s/it]Colect Trajectories:   6%|▋         | 8/128 [00:54<13:14,  6.62s/it]Colect Trajectories:   7%|▋         | 9/128 [01:00<12:59,  6.55s/it]Colect Trajectories:   8%|▊         | 10/128 [01:08<13:16,  6.75s/it]Colect Trajectories:   9%|▊         | 11/128 [01:15<13:40,  7.02s/it]Colect Trajectories:   9%|▉         | 12/128 [01:23<13:58,  7.23s/it]Colect Trajectories:  10%|█         | 13/128 [01:30<14:04,  7.34s/it]Colect Trajectories:  11%|█         | 14/128 [01:38<14:08,  7.44s/it]Colect Trajectories:  12%|█▏        | 15/128 [01:46<13:58,  7.42s/it]Colect Trajectories:  12%|█▎        | 16/128 [01:52<13:29,  7.22s/it]Colect Trajectories:  13%|█▎        | 17/128 [01:59<12:59,  7.02s/it]Colect Trajectories:  14%|█▍        | 18/128 [02:05<12:28,  6.81s/it]Colect Trajectories:  15%|█▍        | 19/128 [02:12<12:12,  6.72s/it]Colect Trajectories:  16%|█▌        | 20/128 [02:18<11:57,  6.64s/it]Colect Trajectories:  16%|█▋        | 21/128 [02:25<11:44,  6.58s/it]Colect Trajectories:  17%|█▋        | 22/128 [02:31<11:33,  6.54s/it]Colect Trajectories:  18%|█▊        | 23/128 [02:37<11:25,  6.53s/it]Colect Trajectories:  19%|█▉        | 24/128 [02:44<11:03,  6.38s/it]Colect Trajectories:  20%|█▉        | 25/128 [02:50<10:59,  6.40s/it]Colect Trajectories:  20%|██        | 26/128 [02:57<11:23,  6.70s/it]Colect Trajectories:  21%|██        | 27/128 [03:05<11:36,  6.90s/it]Colect Trajectories:  22%|██▏       | 28/128 [03:12<11:50,  7.11s/it]Colect Trajectories:  23%|██▎       | 29/128 [03:20<12:02,  7.29s/it]Colect Trajectories:  23%|██▎       | 30/128 [03:28<12:11,  7.47s/it]Colect Trajectories:  24%|██▍       | 31/128 [03:35<11:54,  7.37s/it]Colect Trajectories:  25%|██▌       | 32/128 [03:42<11:35,  7.25s/it]Colect Trajectories:  26%|██▌       | 33/128 [03:48<11:04,  6.99s/it]Colect Trajectories:  27%|██▋       | 34/128 [03:55<10:43,  6.84s/it]Colect Trajectories:  27%|██▋       | 35/128 [04:01<10:28,  6.76s/it]Colect Trajectories:  28%|██▊       | 36/128 [04:08<10:18,  6.72s/it]Colect Trajectories:  29%|██▉       | 37/128 [04:15<10:08,  6.68s/it]Colect Trajectories:  30%|██▉       | 38/128 [04:21<10:02,  6.69s/it]Colect Trajectories:  30%|███       | 39/128 [04:28<09:49,  6.62s/it]Colect Trajectories:  31%|███▏      | 40/128 [04:35<09:43,  6.63s/it]Colect Trajectories:  32%|███▏      | 41/128 [04:42<09:54,  6.83s/it]Colect Trajectories:  33%|███▎      | 42/128 [04:49<10:08,  7.08s/it]Colect Trajectories:  34%|███▎      | 43/128 [04:57<10:18,  7.27s/it]Colect Trajectories:  34%|███▍      | 44/128 [05:05<10:16,  7.34s/it]Colect Trajectories:  35%|███▌      | 45/128 [05:13<10:21,  7.49s/it]Colect Trajectories:  36%|███▌      | 46/128 [05:20<10:17,  7.53s/it]Colect Trajectories:  37%|███▋      | 47/128 [05:28<10:12,  7.56s/it]Colect Trajectories:  38%|███▊      | 48/128 [05:35<09:56,  7.46s/it]Colect Trajectories:  38%|███▊      | 49/128 [05:41<09:23,  7.14s/it]Colect Trajectories:  39%|███▉      | 50/128 [05:48<09:02,  6.95s/it]Colect Trajectories:  40%|███▉      | 51/128 [05:55<08:48,  6.87s/it]Colect Trajectories:  41%|████      | 52/128 [06:01<08:33,  6.75s/it]Colect Trajectories:  41%|████▏     | 53/128 [06:08<08:20,  6.68s/it]Colect Trajectories:  42%|████▏     | 54/128 [06:14<08:11,  6.64s/it]Colect Trajectories:  43%|████▎     | 55/128 [06:21<08:02,  6.61s/it]Colect Trajectories:  44%|████▍     | 56/128 [06:28<08:00,  6.67s/it]Colect Trajectories:  45%|████▍     | 57/128 [06:35<08:13,  6.95s/it]Colect Trajectories:  45%|████▌     | 58/128 [06:43<08:23,  7.19s/it]Colect Trajectories:  46%|████▌     | 59/128 [06:51<08:25,  7.33s/it]Colect Trajectories:  47%|████▋     | 60/128 [06:58<08:28,  7.48s/it]Colect Trajectories:  48%|████▊     | 61/128 [07:06<08:23,  7.51s/it]Colect Trajectories:  48%|████▊     | 62/128 [07:13<08:16,  7.52s/it]Colect Trajectories:  49%|████▉     | 63/128 [07:21<08:08,  7.52s/it]Colect Trajectories:  50%|█████     | 64/128 [07:28<07:47,  7.31s/it]Colect Trajectories:  51%|█████     | 65/128 [07:34<07:27,  7.11s/it]Colect Trajectories:  52%|█████▏    | 66/128 [07:41<07:11,  6.96s/it]Colect Trajectories:  52%|█████▏    | 67/128 [07:48<06:55,  6.81s/it]Colect Trajectories:  53%|█████▎    | 68/128 [07:54<06:40,  6.68s/it]Colect Trajectories:  54%|█████▍    | 69/128 [08:00<06:29,  6.60s/it]Colect Trajectories:  55%|█████▍    | 70/128 [08:07<06:20,  6.56s/it]Colect Trajectories:  55%|█████▌    | 71/128 [08:13<06:16,  6.60s/it]Colect Trajectories:  56%|█████▋    | 72/128 [08:21<06:22,  6.84s/it]Colect Trajectories:  57%|█████▋    | 73/128 [08:29<06:29,  7.09s/it]Colect Trajectories:  58%|█████▊    | 74/128 [08:36<06:34,  7.30s/it]Colect Trajectories:  59%|█████▊    | 75/128 [08:43<06:24,  7.25s/it]Colect Trajectories:  59%|█████▉    | 76/128 [08:51<06:27,  7.45s/it]Colect Trajectories:  60%|██████    | 77/128 [08:59<06:19,  7.45s/it]Colect Trajectories:  61%|██████    | 78/128 [09:06<06:06,  7.33s/it]Colect Trajectories:  62%|██████▏   | 79/128 [09:12<05:45,  7.06s/it]Colect Trajectories:  62%|██████▎   | 80/128 [09:19<05:31,  6.91s/it]Colect Trajectories:  63%|██████▎   | 81/128 [09:25<05:20,  6.81s/it]Colect Trajectories:  64%|██████▍   | 82/128 [09:32<05:09,  6.72s/it]Colect Trajectories:  65%|██████▍   | 83/128 [09:39<05:01,  6.70s/it]Colect Trajectories:  66%|██████▌   | 84/128 [09:45<04:49,  6.57s/it]Colect Trajectories:  66%|██████▋   | 85/128 [09:51<04:41,  6.55s/it]Colect Trajectories:  67%|██████▋   | 86/128 [09:58<04:35,  6.55s/it]Colect Trajectories:  68%|██████▊   | 87/128 [10:05<04:35,  6.71s/it]Colect Trajectories:  69%|██████▉   | 88/128 [10:13<04:40,  7.00s/it]Colect Trajectories:  70%|██████▉   | 89/128 [10:20<04:39,  7.17s/it]Colect Trajectories:  70%|███████   | 90/128 [10:28<04:38,  7.34s/it]Colect Trajectories:  71%|███████   | 91/128 [10:36<04:36,  7.48s/it]Colect Trajectories:  72%|███████▏  | 92/128 [10:43<04:25,  7.38s/it]Colect Trajectories:  73%|███████▎  | 93/128 [10:50<04:11,  7.20s/it]Colect Trajectories:  73%|███████▎  | 94/128 [10:57<04:00,  7.08s/it]Colect Trajectories:  74%|███████▍  | 95/128 [11:03<03:47,  6.88s/it]Colect Trajectories:  75%|███████▌  | 96/128 [11:10<03:37,  6.78s/it]Colect Trajectories:  76%|███████▌  | 97/128 [11:16<03:28,  6.73s/it]Colect Trajectories:  77%|███████▋  | 98/128 [11:23<03:21,  6.71s/it]Colect Trajectories:  77%|███████▋  | 99/128 [11:29<03:12,  6.63s/it]Colect Trajectories:  78%|███████▊  | 100/128 [11:36<03:04,  6.60s/it]Colect Trajectories:  79%|███████▉  | 101/128 [11:42<02:58,  6.60s/it]Colect Trajectories:  80%|███████▉  | 102/128 [11:49<02:50,  6.55s/it]Colect Trajectories:  80%|████████  | 103/128 [11:56<02:51,  6.85s/it]Colect Trajectories:  81%|████████▏ | 104/128 [12:04<02:48,  7.01s/it]Colect Trajectories:  82%|████████▏ | 105/128 [12:11<02:46,  7.23s/it]Colect Trajectories:  83%|████████▎ | 106/128 [12:19<02:41,  7.34s/it]Colect Trajectories:  84%|████████▎ | 107/128 [12:27<02:35,  7.40s/it]Colect Trajectories:  84%|████████▍ | 108/128 [12:34<02:29,  7.48s/it]Colect Trajectories:  85%|████████▌ | 109/128 [12:41<02:20,  7.39s/it]Colect Trajectories:  86%|████████▌ | 110/128 [12:48<02:10,  7.25s/it]Colect Trajectories:  87%|████████▋ | 111/128 [12:55<02:00,  7.07s/it]Colect Trajectories:  88%|████████▊ | 112/128 [13:02<01:51,  6.95s/it]Colect Trajectories:  88%|████████▊ | 113/128 [13:08<01:41,  6.77s/it]Colect Trajectories:  89%|████████▉ | 114/128 [13:14<01:33,  6.67s/it]Colect Trajectories:  90%|████████▉ | 115/128 [13:20<01:23,  6.43s/it]Colect Trajectories:  91%|█████████ | 116/128 [13:27<01:16,  6.37s/it]Colect Trajectories:  91%|█████████▏| 117/128 [13:33<01:09,  6.32s/it]Colect Trajectories:  92%|█████████▏| 118/128 [13:39<01:04,  6.41s/it]Colect Trajectories:  93%|█████████▎| 119/128 [13:47<01:01,  6.78s/it]Colect Trajectories:  94%|█████████▍| 120/128 [13:55<00:56,  7.06s/it]Colect Trajectories:  95%|█████████▍| 121/128 [14:02<00:50,  7.25s/it]Colect Trajectories:  95%|█████████▌| 122/128 [14:10<00:44,  7.37s/it]Colect Trajectories:  96%|█████████▌| 123/128 [14:18<00:36,  7.39s/it]Colect Trajectories:  97%|█████████▋| 124/128 [14:24<00:28,  7.18s/it]Colect Trajectories:  98%|█████████▊| 125/128 [14:32<00:21,  7.29s/it]Colect Trajectories:  98%|█████████▊| 126/128 [14:38<00:14,  7.09s/it]Colect Trajectories:  99%|█████████▉| 127/128 [14:45<00:06,  6.94s/it]Colect Trajectories: 100%|██████████| 128/128 [14:52<00:00,  6.83s/it]Colect Trajectories: 100%|██████████| 128/128 [14:52<00:00,  6.97s/it]
target policy return is  0.7114657
DSB return is  1.08488164072577
DSB bias is 0.37341595
fqe pred returns is  0.2971212
fqe bias is  0.41434452
mb pred returns is  0.51634663
mb bias is  0.19511908
evaluating target policy std  0.25
