nohup: ignoring input
2024-01-29 23:10:35.166766: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-01-29 23:10:35.856071: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/root/miniconda3/envs/CSBI/lib/python3.8/site-packages/tensorflow_addons/utils/tfa_eol_msg.py:23: UserWarning: 

TensorFlow Addons (TFA) has ended development and introduction of new features.
TFA has entered a minimal maintenance and release mode until a planned end of life in May 2024.
Please modify downstream libraries to take dependencies from other repositories in our TensorFlow community (e.g. Keras, Keras-CV, and Keras-NLP). 

For more information see: https://github.com/tensorflow/addons/issues/2807 

  warnings.warn(
2024-01-29 23:10:39.172397: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22408 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:25:00.0, compute capability: 8.6
set torch.multiprocessing.
collecting trajectories under behavior policy
================================================================================
 Colect Trajectories:   0%|          | 0/50 [00:00<?, ?it/s]2024-01-29 23:10:40.305357: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
 Colect Trajectories:   2%|▏         | 1/50 [00:03<03:06,  3.80s/it] Colect Trajectories:   4%|▍         | 2/50 [00:06<02:39,  3.32s/it] Colect Trajectories:   6%|▌         | 3/50 [00:09<02:27,  3.13s/it] Colect Trajectories:   8%|▊         | 4/50 [00:12<02:19,  3.04s/it] Colect Trajectories:  10%|█         | 5/50 [00:15<02:14,  2.99s/it] Colect Trajectories:  12%|█▏        | 6/50 [00:18<02:10,  2.96s/it] Colect Trajectories:  14%|█▍        | 7/50 [00:21<02:08,  2.99s/it] Colect Trajectories:  16%|█▌        | 8/50 [00:24<02:07,  3.04s/it] Colect Trajectories:  18%|█▊        | 9/50 [00:27<02:06,  3.08s/it] Colect Trajectories:  20%|██        | 10/50 [00:30<02:04,  3.11s/it] Colect Trajectories:  22%|██▏       | 11/50 [00:34<02:00,  3.10s/it] Colect Trajectories:  24%|██▍       | 12/50 [00:37<01:59,  3.15s/it] Colect Trajectories:  26%|██▌       | 13/50 [00:40<01:57,  3.16s/it] Colect Trajectories:  28%|██▊       | 14/50 [00:43<01:52,  3.12s/it] Colect Trajectories:  30%|███       | 15/50 [00:46<01:47,  3.08s/it] Colect Trajectories:  32%|███▏      | 16/50 [00:49<01:43,  3.04s/it] Colect Trajectories:  34%|███▍      | 17/50 [00:52<01:38,  2.97s/it] Colect Trajectories:  36%|███▌      | 18/50 [00:55<01:35,  2.99s/it] Colect Trajectories:  38%|███▊      | 19/50 [00:58<01:32,  2.98s/it] Colect Trajectories:  40%|████      | 20/50 [01:01<01:29,  3.00s/it] Colect Trajectories:  42%|████▏     | 21/50 [01:04<01:26,  2.98s/it] Colect Trajectories:  44%|████▍     | 22/50 [01:07<01:22,  2.93s/it] Colect Trajectories:  46%|████▌     | 23/50 [01:09<01:17,  2.88s/it] Colect Trajectories:  48%|████▊     | 24/50 [01:12<01:16,  2.94s/it] Colect Trajectories:  50%|█████     | 25/50 [01:16<01:15,  3.01s/it] Colect Trajectories:  52%|█████▏    | 26/50 [01:19<01:13,  3.06s/it] Colect Trajectories:  54%|█████▍    | 27/50 [01:22<01:10,  3.08s/it] Colect Trajectories:  56%|█████▌    | 28/50 [01:25<01:08,  3.12s/it] Colect Trajectories:  58%|█████▊    | 29/50 [01:28<01:05,  3.14s/it] Colect Trajectories:  60%|██████    | 30/50 [01:31<01:02,  3.11s/it] Colect Trajectories:  62%|██████▏   | 31/50 [01:34<00:58,  3.10s/it] Colect Trajectories:  64%|██████▍   | 32/50 [01:37<00:56,  3.11s/it] Colect Trajectories:  66%|██████▌   | 33/50 [01:40<00:52,  3.08s/it] Colect Trajectories:  68%|██████▊   | 34/50 [01:43<00:48,  3.05s/it] Colect Trajectories:  70%|███████   | 35/50 [01:46<00:45,  3.03s/it] Colect Trajectories:  72%|███████▏  | 36/50 [01:49<00:41,  2.99s/it] Colect Trajectories:  74%|███████▍  | 37/50 [01:52<00:38,  2.98s/it] Colect Trajectories:  76%|███████▌  | 38/50 [01:55<00:35,  2.98s/it] Colect Trajectories:  78%|███████▊  | 39/50 [01:58<00:32,  2.99s/it] Colect Trajectories:  80%|████████  | 40/50 [02:01<00:30,  3.00s/it] Colect Trajectories:  82%|████████▏ | 41/50 [02:04<00:27,  3.01s/it] Colect Trajectories:  84%|████████▍ | 42/50 [02:07<00:23,  2.98s/it] Colect Trajectories:  86%|████████▌ | 43/50 [02:10<00:20,  2.97s/it] Colect Trajectories:  88%|████████▊ | 44/50 [02:13<00:17,  2.99s/it] Colect Trajectories:  90%|█████████ | 45/50 [02:16<00:15,  3.02s/it] Colect Trajectories:  92%|█████████▏| 46/50 [02:19<00:12,  3.06s/it] Colect Trajectories:  94%|█████████▍| 47/50 [02:23<00:09,  3.08s/it] Colect Trajectories:  96%|█████████▌| 48/50 [02:26<00:06,  3.10s/it] Colect Trajectories:  98%|█████████▊| 49/50 [02:29<00:03,  3.06s/it] Colect Trajectories: 100%|██████████| 50/50 [02:32<00:00,  3.04s/it] Colect Trajectories: 100%|██████████| 50/50 [02:32<00:00,  3.04s/it]2024-01-29 23:13:11.899797: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_5' with dtype float and shape [50000]
	 [[{{node Placeholder/_5}}]]
================================================================================
		DSBTraining start at 01_29_2024_231311
================================================================================
setting configurations...
[warning] double check that you do not want to reuse FID evaluation trajectory for training!!!
problem_name : mdp target_dim_range : None seed : 0 gpu : 0 load : None dir : mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_29_2024_231311_'backward_cnt' group : 0 name : debug log_fn : results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_29_2024_231311_'backward_cnt' log_tb : True cpu : False sinusoid_dataset_path :  notes : 'backward_cnt' t0 : 0.001 T : 1.0 interval : 40 sde_type : ve sigma_max : 20 sigma_min : 0.001 beta_max : 20 beta_min : 0.001 scale_by_g : False normalize_loss : False forward_net : Unetv2 backward_net : Transformerv2 output_layer : conv1d train_method : mdp_train dsm_train_method : dsm_imputation_v2 use_arange_t : False reuse_traj : False use_corrector : False train_bs_x : 3 train_bs_t : 3 num_stage : 20 num_epoch : 6 num_corrector : 1 snr : 0.08 eval_itr : 200 samp_bs : 50 num_itr : 120 reset_ema_stage : None DSM_warmup : True backward_warmup_epoch : 12 rand_mask_miss_ratio : None rand_mask_rank : None train_bs_x_dsm : 8 train_bs_t_dsm : 1 num_itr_dsm : 10000 dataset_missing_ratio : 0.1 physio_nfold : 0 tba_features : None lr : 0.005 lr_f : 1e-06 lr_b : 5e-06 lr_dsm : 0.001 lr_gamma : 0.99 lr_step : 300 warmup_lr_step : 0 warmup_multiplier : 20 l2_norm : 0.0 optimizer : AdamW grad_clip : 1.0 noise_type : gaussian num_hutchinson_samp : 1 ema_decay : 0.99 FID_freq : 1 snapshot_freq : 1 ckpt_freq : 1 FID_ckpt : None num_FID_sample : 2000 num_eval_sample : 100 full_eval_every_stage : False compute_FID : False compute_NLL : False permute_batch : True imputation_eval : True eval_impute_function : imputation ckpt_file : None policies_json : None gcs_prefix : None action_dim : 6 in_size : (1, 41) input_size : (1, 41) out_size : 41 size : 41 state_dim : 17 training : {}
 device : cuda:0 model_configs : {'mlp': hiddendim: 64
inputdim: !!python/tuple
- 1
- 41
name: Toyv3
outputdim: 41
, 'Unetv2': attention_layers:
- 1
- 2
channel_mult: !!python/tuple
- 1
- 1
- 1
dropout: 0.0
in_channels: 1
input_size: !!python/tuple
- 1
- 41
name: Unetv2
num_channels: 32
num_head: 2
num_norm_groups: 32
num_res_blocks: 2
out_channel: 1
, 'Transformerv2': channels: 64
diffusion_embedding_dim: 128
featureemb: 16
input_size: !!python/tuple
- 1
- 41
layers: 4
name: Transformerv2
nheads: 8
output_layer: conv1d
timeemb: 128
} ckpt_path : results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_29_2024_231311_'backward_cnt' 
build boundary distribution...
train/test/val num samples 50000
prior cov 400
build base sde...
build forward policy...
layer_sizes:  [(1, 231), (1, 116), (1, 58)]
number of parameters is 664.769k
build backward policy...
number of parameters is 413.521k
save opt:results/mdp_Unetv2_Transformerv2_ve_mdp_train_dsm_imputation_v2_01_29_2024_231311_'backward_cnt'/opt.yaml
train/test/val num samples 50000
[DSM backward] train_it 1/10000	| lr:1.000e-03 | loss:20.5862 | avg_loss:20.5862 | time:0:00:00.92
done training algorithm  mb
begin evaluation
================================================================================
evaluating target policy std  0.1
Colect Trajectories:   0%|          | 0/128 [00:00<?, ?it/s]Colect Trajectories:   1%|          | 1/128 [00:03<07:05,  3.35s/it]Colect Trajectories:   2%|▏         | 2/128 [00:06<06:28,  3.08s/it]Colect Trajectories:   2%|▏         | 3/128 [00:09<06:25,  3.08s/it]Colect Trajectories:   3%|▎         | 4/128 [00:12<06:19,  3.06s/it]Colect Trajectories:   4%|▍         | 5/128 [00:15<06:13,  3.04s/it]Colect Trajectories:   5%|▍         | 6/128 [00:18<06:04,  2.99s/it]Colect Trajectories:   5%|▌         | 7/128 [00:21<06:01,  2.98s/it]Colect Trajectories:   6%|▋         | 8/128 [00:24<06:04,  3.04s/it]Colect Trajectories:   7%|▋         | 9/128 [00:27<06:05,  3.08s/it]Colect Trajectories:   8%|▊         | 10/128 [00:30<06:04,  3.09s/it]Colect Trajectories:   9%|▊         | 11/128 [00:33<05:58,  3.06s/it]Colect Trajectories:   9%|▉         | 12/128 [00:36<05:43,  2.96s/it]Colect Trajectories:  10%|█         | 13/128 [00:39<05:33,  2.90s/it]Colect Trajectories:  11%|█         | 14/128 [00:41<05:25,  2.86s/it]Colect Trajectories:  12%|█▏        | 15/128 [00:44<05:25,  2.88s/it]Colect Trajectories:  12%|█▎        | 16/128 [00:47<05:26,  2.91s/it]Colect Trajectories:  13%|█▎        | 17/128 [00:50<05:31,  2.99s/it]Colect Trajectories:  14%|█▍        | 18/128 [00:54<05:32,  3.02s/it]Colect Trajectories:  15%|█▍        | 19/128 [00:57<05:30,  3.03s/it]Colect Trajectories:  16%|█▌        | 20/128 [01:00<05:21,  2.98s/it]Colect Trajectories:  16%|█▋        | 21/128 [01:02<05:17,  2.97s/it]Colect Trajectories:  17%|█▋        | 22/128 [01:05<05:15,  2.97s/it]Colect Trajectories:  18%|█▊        | 23/128 [01:08<05:06,  2.92s/it]Colect Trajectories:  19%|█▉        | 24/128 [01:11<05:08,  2.96s/it]Colect Trajectories:  20%|█▉        | 25/128 [01:14<05:09,  3.01s/it]Colect Trajectories:  20%|██        | 26/128 [01:17<05:08,  3.03s/it]Colect Trajectories:  21%|██        | 27/128 [01:21<05:09,  3.07s/it]Colect Trajectories:  22%|██▏       | 28/128 [01:24<05:06,  3.07s/it]Colect Trajectories:  23%|██▎       | 29/128 [01:27<04:59,  3.03s/it]Colect Trajectories:  23%|██▎       | 30/128 [01:30<04:54,  3.00s/it]Colect Trajectories:  24%|██▍       | 31/128 [01:32<04:47,  2.97s/it]Colect Trajectories:  25%|██▌       | 32/128 [01:35<04:45,  2.98s/it]Colect Trajectories:  26%|██▌       | 33/128 [01:38<04:44,  2.99s/it]Colect Trajectories:  27%|██▋       | 34/128 [01:41<04:40,  2.98s/it]Colect Trajectories:  27%|██▋       | 35/128 [01:45<04:39,  3.00s/it]Colect Trajectories:  28%|██▊       | 36/128 [01:48<04:39,  3.03s/it]Colect Trajectories:  29%|██▉       | 37/128 [01:51<04:35,  3.03s/it]Colect Trajectories:  30%|██▉       | 38/128 [01:54<04:34,  3.06s/it]Colect Trajectories:  30%|███       | 39/128 [01:57<04:32,  3.06s/it]Colect Trajectories:  31%|███▏      | 40/128 [02:00<04:27,  3.04s/it]Colect Trajectories:  32%|███▏      | 41/128 [02:03<04:24,  3.04s/it]Colect Trajectories:  33%|███▎      | 42/128 [02:06<04:16,  2.99s/it]Colect Trajectories:  34%|███▎      | 43/128 [02:08<04:08,  2.92s/it]Colect Trajectories:  34%|███▍      | 44/128 [02:12<04:08,  2.96s/it]Colect Trajectories:  35%|███▌      | 45/128 [02:15<04:06,  2.97s/it]Colect Trajectories:  36%|███▌      | 46/128 [02:18<04:04,  2.98s/it]Colect Trajectories:  37%|███▋      | 47/128 [02:20<04:00,  2.97s/it]Colect Trajectories:  38%|███▊      | 48/128 [02:23<03:58,  2.98s/it]Colect Trajectories:  38%|███▊      | 49/128 [02:26<03:54,  2.97s/it]Colect Trajectories:  39%|███▉      | 50/128 [02:29<03:49,  2.94s/it]Colect Trajectories:  40%|███▉      | 51/128 [02:32<03:44,  2.92s/it]Colect Trajectories:  41%|████      | 52/128 [02:35<03:40,  2.90s/it]Colect Trajectories:  41%|████▏     | 53/128 [02:38<03:37,  2.90s/it]Colect Trajectories:  42%|████▏     | 54/128 [02:41<03:35,  2.91s/it]Colect Trajectories:  43%|████▎     | 55/128 [02:44<03:34,  2.94s/it]Colect Trajectories:  44%|████▍     | 56/128 [02:47<03:34,  2.98s/it]Colect Trajectories:  45%|████▍     | 57/128 [02:50<03:33,  3.01s/it]Colect Trajectories:  45%|████▌     | 58/128 [02:53<03:30,  3.01s/it]Colect Trajectories:  46%|████▌     | 59/128 [02:56<03:30,  3.05s/it]Colect Trajectories:  47%|████▋     | 60/128 [02:59<03:29,  3.08s/it]Colect Trajectories:  48%|████▊     | 61/128 [03:02<03:26,  3.08s/it]Colect Trajectories:  48%|████▊     | 62/128 [03:05<03:23,  3.08s/it]Colect Trajectories:  49%|████▉     | 63/128 [03:09<03:19,  3.07s/it]Colect Trajectories:  50%|█████     | 64/128 [03:12<03:17,  3.08s/it]Colect Trajectories:  51%|█████     | 65/128 [03:15<03:13,  3.07s/it]Colect Trajectories:  52%|█████▏    | 66/128 [03:18<03:10,  3.08s/it]Colect Trajectories:  52%|█████▏    | 67/128 [03:21<03:10,  3.13s/it]Colect Trajectories:  53%|█████▎    | 68/128 [03:24<03:05,  3.09s/it]Colect Trajectories:  54%|█████▍    | 69/128 [03:27<02:59,  3.04s/it]Colect Trajectories:  55%|█████▍    | 70/128 [03:30<02:57,  3.05s/it]Colect Trajectories:  55%|█████▌    | 71/128 [03:33<02:53,  3.05s/it]Colect Trajectories:  56%|█████▋    | 72/128 [03:36<02:51,  3.05s/it]Colect Trajectories:  57%|█████▋    | 73/128 [03:39<02:47,  3.05s/it]Colect Trajectories:  58%|█████▊    | 74/128 [03:42<02:44,  3.05s/it]Colect Trajectories:  59%|█████▊    | 75/128 [03:45<02:39,  3.01s/it]Colect Trajectories:  59%|█████▉    | 76/128 [03:48<02:34,  2.98s/it]Colect Trajectories:  60%|██████    | 77/128 [03:51<02:30,  2.96s/it]Colect Trajectories:  61%|██████    | 78/128 [03:54<02:27,  2.94s/it]Colect Trajectories:  62%|██████▏   | 79/128 [03:57<02:24,  2.95s/it]Colect Trajectories:  62%|██████▎   | 80/128 [04:00<02:19,  2.91s/it]Colect Trajectories:  63%|██████▎   | 81/128 [04:03<02:16,  2.91s/it]Colect Trajectories:  64%|██████▍   | 82/128 [04:05<02:10,  2.84s/it]Colect Trajectories:  65%|██████▍   | 83/128 [04:08<02:06,  2.80s/it]Colect Trajectories:  66%|██████▌   | 84/128 [04:11<02:02,  2.78s/it]Colect Trajectories:  66%|██████▋   | 85/128 [04:13<01:59,  2.77s/it]Colect Trajectories:  67%|██████▋   | 86/128 [04:16<01:56,  2.77s/it]Colect Trajectories:  68%|██████▊   | 87/128 [04:19<01:53,  2.77s/it]Colect Trajectories:  69%|██████▉   | 88/128 [04:22<01:53,  2.83s/it]Colect Trajectories:  70%|██████▉   | 89/128 [04:25<01:53,  2.92s/it]Colect Trajectories:  70%|███████   | 90/128 [04:28<01:52,  2.96s/it]Colect Trajectories:  71%|███████   | 91/128 [04:31<01:49,  2.97s/it]Colect Trajectories:  72%|███████▏  | 92/128 [04:34<01:47,  2.99s/it]Colect Trajectories:  73%|███████▎  | 93/128 [04:37<01:46,  3.05s/it]Colect Trajectories:  73%|███████▎  | 94/128 [04:40<01:42,  3.01s/it]Colect Trajectories:  74%|███████▍  | 95/128 [04:43<01:37,  2.95s/it]Colect Trajectories:  75%|███████▌  | 96/128 [04:46<01:36,  3.01s/it]Colect Trajectories:  76%|███████▌  | 97/128 [04:49<01:33,  3.02s/it]Colect Trajectories:  77%|███████▋  | 98/128 [04:52<01:30,  3.03s/it]Colect Trajectories:  77%|███████▋  | 99/128 [04:55<01:26,  3.00s/it]Colect Trajectories:  78%|███████▊  | 100/128 [04:58<01:23,  2.99s/it]Colect Trajectories:  79%|███████▉  | 101/128 [05:01<01:20,  2.96s/it]Colect Trajectories:  80%|███████▉  | 102/128 [05:04<01:16,  2.96s/it]Colect Trajectories:  80%|████████  | 103/128 [05:07<01:14,  2.96s/it]Colect Trajectories:  81%|████████▏ | 104/128 [05:10<01:12,  3.00s/it]Colect Trajectories:  82%|████████▏ | 105/128 [05:13<01:09,  3.02s/it]Colect Trajectories:  83%|████████▎ | 106/128 [05:16<01:06,  3.04s/it]Colect Trajectories:  84%|████████▎ | 107/128 [05:19<01:04,  3.05s/it]Colect Trajectories:  84%|████████▍ | 108/128 [05:22<01:01,  3.08s/it]Colect Trajectories:  85%|████████▌ | 109/128 [05:26<00:59,  3.11s/it]Colect Trajectories:  86%|████████▌ | 110/128 [05:29<00:56,  3.12s/it]Colect Trajectories:  87%|████████▋ | 111/128 [05:32<00:52,  3.07s/it]Colect Trajectories:  88%|████████▊ | 112/128 [05:35<00:48,  3.03s/it]Colect Trajectories:  88%|████████▊ | 113/128 [05:38<00:45,  3.02s/it]Colect Trajectories:  89%|████████▉ | 114/128 [05:41<00:42,  3.01s/it]Colect Trajectories:  90%|████████▉ | 115/128 [05:44<00:39,  3.00s/it]Colect Trajectories:  91%|█████████ | 116/128 [05:47<00:36,  3.04s/it]Colect Trajectories:  91%|█████████▏| 117/128 [05:50<00:33,  3.06s/it]Colect Trajectories:  92%|█████████▏| 118/128 [05:53<00:30,  3.08s/it]Colect Trajectories:  93%|█████████▎| 119/128 [05:56<00:27,  3.08s/it]Colect Trajectories:  94%|█████████▍| 120/128 [05:59<00:24,  3.09s/it]Colect Trajectories:  95%|█████████▍| 121/128 [06:02<00:21,  3.10s/it]Colect Trajectories:  95%|█████████▌| 122/128 [06:05<00:18,  3.06s/it]Colect Trajectories:  96%|█████████▌| 123/128 [06:08<00:15,  3.03s/it]Colect Trajectories:  97%|█████████▋| 124/128 [06:11<00:12,  3.01s/it]Colect Trajectories:  98%|█████████▊| 125/128 [06:14<00:09,  3.00s/it]Colect Trajectories:  98%|█████████▊| 126/128 [06:17<00:06,  3.02s/it]Colect Trajectories:  99%|█████████▉| 127/128 [06:20<00:03,  3.02s/it]Colect Trajectories: 100%|██████████| 128/128 [06:23<00:00,  2.97s/it]Colect Trajectories: 100%|██████████| 128/128 [06:23<00:00,  3.00s/it]
target policy return is  0.77014387
DSB return is  0.9952382247826326
DSB bias is 0.22509438
fqe pred returns is  0.7631046
fqe bias is  0.007039249
mb pred returns is  0.78474593
mb bias is  0.014602065
evaluating target policy std  0.25
